"ABAS";"interne Kommentare";"";"";"";"";"Tool";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Art";"";"";"Functional Unit";"";"";"";"";"";"";"";"";"";""
"Description";"";"";"";"";"";"";"";"";"";"(all with Axiotron 300 microscope)";"(all with HSEB microscope)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"TagName";"Name";"unit";"Transport lock / Service";"info";"replacement";"Axiospect 200";"Axiospect 201";"Axiospect 202";"Axiospect 300";"Axiospect 301 ";"Axiospect 302 ";"MIT301";"MIT300";"MMT300";"Legacy/Other";"BALDUR";"ODIN A-30 and 300";"ODIN 201 and 301";"ODIN A-21 MiMa";"WOTAN";"THOR";"optical";"mechanical";"electrical";"microscope, illumination, autofokus";"macro station, DEDO";"edge inspection";"robot,prealigner, loadports";"micro stage, chuck";"power supplies, EMO, computer components";"system frame, transport locks, other hardware";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"7601-05490";"Encoder bedienpult Axiotron 300";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"x";"x";"";"";"";"";"";"";"";"";"";""
"9010-94202";"Control panel stage, Axiospect 300";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"9452-60157";"Control panel microscope, Axiospect 300";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"x";"";"";"";"";"";"";"";"";"";""
"9452-60151";"Objektivrevolver Axiotron 300";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";"";""
"9452-60153";"Netzteil Axiotron 300";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";""
"2132-00420";"R-Achsen-Motor";"MIS310";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"9004-36551";"R-Achsen-Motor";"MIS301";"";"";"";"";"";"";"x";"";"";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-01002";"MAIS310";"MIS310";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2133-00101";"MAIS210";"MIS210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2132-00451";"Z-Motor Assy";"MIS310";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-00232";"Tilt Motor Assy";"MIS310";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-00380";"Gabel Ring Unit";"MIS310";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2133-00111";"GABELRING-201";"MIS210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"7500-85202";"Gabel Flip IF Board";"MIS310 MIS301";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-00045";"Gabel Gripper Motor 1/3";"MIS310 MIS301";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-00035";"Gabel Gripper Motor 2/4";"MIS310 MIS301";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2132-00153";"Gabel Flip Drive Assy";"MIS310 MIS301";"";"";"";"";"";"x";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"x";"x";"";"x";"";"";"";"";"";"";"";"";""
"2020-20020";"LSP302";"MIS310 LSP";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"x";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"2030-20080";"BLU311";"MIS310";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"x";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7386-52612";"NETZGERAET-48V-LEDTREIBER";"BLU311";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7600-00052";"LED-BOARD-SEITEC";"BLU311";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"x";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7300-30100";"NETZTEIL24V";"BLU311";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7500-67601";"LEITERPLATTE-676.01";"BLU311";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"2030-20091";"BG-NT-HLG";"BLU311";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7500-43350";"LEITERPLATTE433VOLL";"BLU311 BLU210";"";"";"";"";"";"";"";"x";"x";"x";"";"x";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"2028-00010";"BLU-210";"BLU210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7324-15000";"NETZTEIL150W24V";"BLU210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7511-00102";"LEITERPLATTE001BLUXXX";"BLU210 BLU303";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"7500-08100";"LEITERPLATTE081";"BLU210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"4065-61174";"IEC-KOMBI";"BLU210";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";""
"0017-20680";"FFU-TRANS-W";"FFU";"T";"";"0017-20681";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"x";"";"";"";""
"0017-20681";"FFU-TRANS-W";"FFU";"T";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"x";"";"";"";""
"0017-20600";"KLOTZ2 ";"Micro-Leveling";"S";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"";"";"";""
"4000-28241";"TEACH-PENDANT-TP5000";"5m";"S";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"";"";"";"";""
"4000-28242";"TEACH-PENDANT-OP5000-1";"3m";"S";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"x";"";"x";"x";"";"";"x";"";"";"";"x";"";"";"";"";"";"";""
"4000-28244";"TEACH-PENDANT-5M-OP5000-1012";"5m";"S";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"x";"";"x";"x";"";"";"x";"";"";"";"x";"";"";"";"";"";"";""
"2017-10090";"BG-CMU-MAINSWITCH";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7321-37069";"NETZFILTER-20A-B84112BB120";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7217-22003";"FI-SCHALTER-20A-300MA";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7300-30102";"NETZTEIL12V2.5A";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7324-10241";"NETZTEIL24V10A";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7324-12000";"NETZTEIL24V5A";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7307-51104";"SCHALTGERAET-SC4";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7001-23001";"SCHUETZ-AL12-30-01";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7711-69327";"RELAIS48-61";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7732-97409";"RELAIS-S48.51-1POL-10A-24V.DC";"CMU";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7367-21420";"CPU224XP";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7367-22200";"DIGITALAUSGABE";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7167-90100";"KABEL-PC/PPI";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7000-00235";"LAUTSPRECHER";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7018-85492";"EINSTELLREGLER-10K-LIN-3W-PE30";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"4111-53475";"ABSPERRVENTIL-HE-3-QS-6-3/2";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";"";""
"4111-53468";"ABSPERRVENTIL-HE-2-QS-8-2/2";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";"";""
"4111-53464";"RUECKSCHLAGVENTIL";"CMU";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";"";""
"4115-29424";"DRUCKREGELVENTIL-MS4-LR-1/8-D6";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";"";""
"4115-29973";"DRUCKSENSOR-SDE1-V1-24V-VS1";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"4115-29961";"DRUCKSENSOR-SDE1-D10-G2-H18-L";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"2050-00006";"BG-CMU-PB-BEDIENFELD-V6";"CMU";"";"";"";"";"";"x";"";"x";"";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"2050-00007";"BG-CMU-PB-BEDIENFELD-V7";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"2050-00122";"CMU-VERTEILERBOX ";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"2017-10193";"BG-CMU-VERTEILERBOX-MIK ";"CMU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7473-02033";"TASTATUR-US-USB-KL2033-GETT ";"";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"2063-20224";"BEDIENPULT-MIKRO-AT300";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";""
"2063-20234";"BEDIENPULT-PC-STAGE";"";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"x";"x";"";"";"";"";""
"7600-19141";"DELL-MON-19TFTMONITOR-E1913S";"";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"x";"";"x";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7600-19142";"DELL-MON-19TFTMONITOR-P1914S";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"4452-43026";"MONITORARM-WAND-LX-45-243-026";"";"";"";"";"";"";"x";"";"x";"x";"x";"x";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"x";"";"";"";""
"9004-43855 ";"E84-CONTROLLER-2P-E23";"E84";"";"";"";"";"";"";"x";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43854";"E84-CONTROLLER-4P-E23";"E84";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43856";"E84-NETZTEIL";"E84";"";"";"";"";"";"";"x";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43857";"HOKOYO-E84-DMS-HB1-Z05-OHT";"E84";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43864";"ADAPTER-Z-TYPE.HOKOYO-SENSOR84";"E84";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43862";"HOKOYO-E84-DMS-HB1-V-OH";"E84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43860";"HOKOYO-E84-DMS-HB1-Z-AGV";"E84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"9004-43863";"HOKOYO-E84-DMS-HB1-AGV";"E84";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"0017-12770";"ERDBEBENPLATTE";"";"T";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"x";"";"";"";""
"4000-20125";"FFU-FFM-C910X705-U16-EC2-2";"FFU";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";""
"7700-00010";"STROEMUNGSSENSOR";"FFU CMU ";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"x";"x";"";"x";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";""
"7400-05685";"IONIZER-5685-44";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"x";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";""
"7400-05686";"IONIZER-NETZTEIL";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"x";"";"x";"";"";"";"x";"";"";"";"";"";"";"x";"";"";"";""
"4012-13193";"LICHT-SENDER-C2C-SA07510A1000";"E84";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"4012-13194";"LICHT-EMPFAENG-C2C-EA07510A100";"E84";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"x";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"2025-00180";"DEDOAMPEL";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"9004-35014";"LAMPCOVER-D52X65-IP54";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"9004-35010";"LAMPRED-24V-D50-360°-IP54";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"9004-35012";"LAMPYELLOW";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"9004-35011";"LAMPGREEN-24V-D50-360°-IP54";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"9004-35013";"LAMPBLUE";"CMU";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"x";"x";"x";"x";"x";"x";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"4100-00000";"LOADPORT";"LPM";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"x";"";"x";"x";"";"x";"x";"";"";"";"x";"";"";"";"";"";"";""
"2063-20353";"BEDIENPULT-MIKRO-AT2";"";"";"";"";"";"";"x";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";""
"9004-59934 ";"FIXLOAD ";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"x";"";"";"";"";"";"";""
"7200-00089";"MOXA-ADAPTER";"PC";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";""
"7200-00039";"USB-ADAPTER-BU-A-BU-A";"";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"7500-36110";"LEITERPLATTE361V1";"HIV";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"x";"";"x";"x";"";"";"x";"";"";"";"x";"";"";"x";"";"";"";""
"7216-89064";"BUCHSENEINSATZ-CAT5E";"";"";"";"";"";"";"x";"";"x";"x";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"7211-64773";"ADAPTER-09-ST-ST";"";"";"";"";"";"x";"x";"x";"x";"x";"";"";"";"";"x";"x";"x";"x";"";"";"";"";"x";"";"";"";"";"";"x";"x";"";"";"";""
"2059-01801";"EEF-SANKYO";"Robot";"";"";"2059-01802";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"2059-01802";"EEF-SANKYO";"Robot";"";"";"2059-01803";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"2059-01803";"EEF-SANKYO";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0059-04260";"KULISSE-SHB";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0059-04270";"KULISSE-RING";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-18060";"KULISSE2";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"4000-18250";"ENDEFFECTOR.300P-SR824X-CERAMIC";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"4000-18260";"ENDEFFECTOR.300V-SR824X-CERAMIC";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0050-00520";"ENDEFFEKTORBLECH-SR8240";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0050-00580";"ENDEFFEKTORBLECH2";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0050-00581";"ENDEFFEKTORBLECH2";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0059-05230";"UNTERLEGBLECH";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0059-05240";"UNTERLEGBLECH-VO";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-12630";"ST-BLECH";"Robot";"";"";"0017-12631";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-12631";"ST-BLECH";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-12790";"ST-BLECH2";"Robot";"";"";"0017-12791";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-12791";"ST-BLECH2";"Robot";"";"";"0017-12792";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"0017-12792";"ST-BLECH2";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"4000-08244";"SR8240_PUSHER_SET";"Robot";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"4000-08245";"SR8241_PUSHER_SET";"Robot";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
"4000-18241";"PREALIGNER-300MM-EDGE-GRIP";"Prealigner";"";"";"";"";"";"";"";"x";"x";"";"";"";"";"x";"x";"";"";"";"";"";"x";"";"";"";"";"x";"";"";"";"";"";"";""
